                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.7336,                 4.8806,                  3.638,                 3.9882,                0.15599,                0.12614,                0.13406,                0.05297,                0.15971,                0.11849,                0.12759,                0.04518,                 2.4313,                 3.9529,                 2.1104,                 3.0064,              0.0033244,              0.0033244,              0.0033244
                      2,                 1.9141,                 3.3337,                 1.7071,                 2.4009,                0.71307,                0.20167,                0.22455,                0.14876,                0.71176,                0.19993,                 0.2177,                0.13165,                  1.258,                 2.6475,                 1.1674,                 1.7627,               0.006605,               0.006605,               0.006605
                      3,                 1.3835,                 2.7122,                 1.1783,                 1.7501,                0.48965,                0.24878,                0.24987,                0.17682,                0.51922,                0.24375,                0.24063,                0.15752,                 1.0375,                 2.1347,                0.88631,                 1.4823,              0.0098328,              0.0098328,              0.0098328
                      4,                 1.1665,                 2.3017,                0.96731,                 1.5013,                0.49529,                0.30728,                0.30085,                0.21569,                0.47346,                0.30303,                0.28701,                0.18891,                0.89905,                   1.82,                0.70537,                  1.322,              0.0097624,              0.0097624,              0.0097624
                      5,                 1.0388,                 2.0305,                0.83517,                 1.3855,                0.48482,                0.32444,                0.31458,                0.22179,                0.46454,                 0.3212,                0.29972,                0.19892,                0.81705,                 1.6771,                0.65057,                 1.2583,              0.0097624,              0.0097624,              0.0097624
                      6,                0.96769,                 1.8663,                0.77655,                 1.3184,                 0.4075,                0.35403,                0.32789,                0.23694,                0.33417,                0.35109,                0.31008,                0.21108,                0.80613,                 1.6013,                 0.6124,                 1.2341,              0.0096832,              0.0096832,              0.0096832
                      7,                0.92512,                 1.7916,                0.73626,                 1.2884,                 0.4605,                0.35543,                0.36066,                0.25093,                0.42608,                0.34175,                0.32999,                0.22388,                0.75946,                 1.5372,                0.62829,                 1.1972,               0.009604,               0.009604,               0.009604
                      8,                0.89716,                 1.7136,                0.68858,                 1.2565,                0.42225,                0.39745,                0.36008,                0.24955,                0.40802,                0.38317,                0.34257,                0.23369,                0.74891,                 1.4739,                0.57688,                 1.1825,              0.0095248,              0.0095248,              0.0095248
                      9,                0.86502,                 1.6412,                0.66144,                 1.2346,                0.50166,                0.38902,                0.38317,                0.25987,                0.48136,                0.37182,                0.36152,                0.24121,                0.75699,                 1.4396,                0.55498,                 1.1833,              0.0094456,              0.0094456,              0.0094456
                     10,                0.85371,                 1.6302,                0.65374,                 1.2188,                0.39324,                0.40733,                0.37936,                 0.2668,                0.41342,                0.45215,                0.37213,                0.24693,                0.72212,                 1.4169,                0.53223,                 1.1563,              0.0093664,              0.0093664,              0.0093664
                     11,                0.82648,                 1.5603,                0.63069,                  1.207,                0.56967,                0.40463,                0.42345,                0.28535,                0.52885,                0.39596,                0.39918,                0.26027,                0.71284,                 1.3656,                0.52653,                  1.146,              0.0092872,              0.0092872,              0.0092872
                     12,                 0.8147,                 1.5234,                0.60613,                 1.1896,                0.48697,                0.40947,                0.37636,                0.26826,                 0.5905,                0.41382,                 0.3759,                0.24787,                0.69874,                 1.3817,                 0.5161,                  1.137,               0.009208,               0.009208,               0.009208
                     13,                0.79888,                 1.4979,                0.58876,                  1.169,                0.39803,                0.44503,                0.39439,                 0.2725,                0.60965,                0.40392,                0.38517,                0.25642,                0.69241,                 1.3553,                0.49972,                 1.1326,              0.0091288,              0.0091288,              0.0091288
                     14,                0.79309,                 1.4881,                0.58384,                 1.1649,                0.44846,                 0.4607,                0.41183,                0.28832,                0.39872,                 0.4377,                0.38533,                0.26029,                 0.6879,                 1.3428,                0.50662,                  1.125,              0.0090496,              0.0090496,              0.0090496
                     15,                0.77767,                 1.4679,                0.57698,                 1.1572,                0.45027,                0.47847,                0.41765,                0.28578,                0.42611,                0.46111,                0.39643,                0.26301,                0.69017,                 1.3138,                0.51267,                 1.1261,              0.0089704,              0.0089704,              0.0089704
                     16,                0.77476,                 1.4452,                0.56722,                 1.1528,                0.60448,                0.40256,                0.42215,                0.28744,                 0.4233,                0.45674,                0.40116,                0.26582,                0.68217,                 1.3096,                0.49322,                 1.1113,              0.0088912,              0.0088912,              0.0088912
                     17,                0.76691,                 1.4366,                 0.5555,                 1.1442,                0.58828,                0.43032,                0.45002,                0.30601,                 0.5734,                0.40094,                0.41955,                0.27933,                  0.673,                 1.3071,                0.48594,                  1.113,               0.008812,               0.008812,               0.008812
                     18,                0.76026,                 1.4246,                0.55223,                  1.141,                0.55278,                0.45892,                0.44594,                0.30338,                0.52194,                0.44025,                0.42755,                 0.2762,                0.66845,                 1.2924,                0.47878,                 1.1089,              0.0087328,              0.0087328,              0.0087328
                     19,                0.74696,                 1.3745,                0.53997,                 1.1301,                0.55603,                0.47136,                0.46914,                0.31538,                0.65424,                0.42101,                0.43884,                0.28243,                0.67113,                 1.2587,                0.48194,                 1.1114,              0.0086536,              0.0086536,              0.0086536
                     20,                0.74458,                 1.3838,                0.53284,                 1.1266,                0.51483,                0.50636,                0.45549,                0.31008,                0.50683,                0.49646,                 0.4362,                0.28235,                0.66225,                 1.2613,                0.47718,                 1.0989,              0.0085744,              0.0085744,              0.0085744
                     21,                0.73301,                 1.3401,                0.51749,                 1.1197,                0.47441,                0.46703,                0.44905,                0.31042,                0.44391,                0.43927,                 0.4287,                0.27954,                0.65121,                 1.2449,                0.46889,                 1.0912,              0.0084952,              0.0084952,              0.0084952
                     22,                0.73742,                 1.3617,                0.52848,                 1.1182,                  0.517,                0.53993,                0.49204,                0.33432,                0.49448,                0.52015,                0.47065,                0.30923,                 0.6582,                  1.236,                0.46966,                 1.0968,               0.008416,               0.008416,               0.008416
                     23,                0.72651,                 1.3343,                0.51569,                  1.113,                0.49866,                0.52723,                0.47195,                0.32113,                0.54044,                0.51843,                0.45245,                0.29221,                0.65693,                 1.2526,                0.47202,                 1.0976,              0.0083368,              0.0083368,              0.0083368
                     24,                0.71833,                 1.3091,                0.49931,                 1.1077,                0.63161,                0.45351,                 0.4727,                0.31247,                0.65086,                0.46359,                0.47818,                 0.2861,                0.65525,                  1.229,                0.46228,                 1.0936,              0.0082576,              0.0082576,              0.0082576
                     25,                0.70749,                 1.3102,                0.49614,                 1.0993,                0.45754,                0.53146,                 0.4581,                0.31605,                0.43528,                0.50915,                0.43319,                0.28186,                0.65475,                 1.2388,                0.46962,                 1.0977,              0.0081784,              0.0081784,              0.0081784
                     26,                0.71266,                 1.2972,                0.49388,                 1.0982,                0.55222,                0.49154,                0.48039,                0.32723,                0.53056,                0.46513,                0.43871,                0.28876,                0.64847,                  1.236,                0.45279,                 1.0949,              0.0080992,              0.0080992,              0.0080992
                     27,                0.71026,                 1.2969,                0.49083,                 1.1012,                0.58657,                0.45413,                0.46286,                 0.3141,                0.57782,                0.43072,                0.43426,                0.28602,                0.64607,                 1.2318,                0.44959,                 1.0934,                0.00802,                0.00802,                0.00802
                     28,                0.70591,                 1.2793,                0.49052,                 1.0967,                 0.5861,                0.49232,                0.49191,                0.32808,                0.56823,                0.47399,                0.46451,                0.29375,                0.64709,                 1.2402,                0.45237,                 1.0933,              0.0079408,              0.0079408,              0.0079408
                     29,                0.69606,                 1.2613,                0.48289,                 1.0979,                0.52987,                0.45305,                0.45322,                0.31644,                0.54116,                0.41713,                 0.4198,                0.27647,                0.64772,                 1.2287,                0.45883,                 1.0887,              0.0078616,              0.0078616,              0.0078616
                     30,                0.68584,                  1.223,                0.47104,                 1.0791,                0.59317,                0.48004,                0.49509,                 0.3311,                0.71491,                 0.4279,                0.45876,                 0.2974,                0.63802,                 1.2343,                0.44696,                 1.0857,              0.0077824,              0.0077824,              0.0077824
                     31,                0.69226,                 1.2446,                 0.4745,                  1.087,                0.53765,                0.53085,                0.49139,                0.33324,                0.51852,                0.51006,                  0.463,                0.30094,                0.63688,                 1.2153,                0.43986,                 1.0804,              0.0077032,              0.0077032,              0.0077032
                     32,                0.67984,                 1.2398,                 0.4703,                 1.0753,                0.46279,                0.56119,                0.46841,                0.32279,                0.45283,                0.52724,                0.46034,                0.29058,                0.65192,                 1.2245,                0.45271,                 1.0963,               0.007624,               0.007624,               0.007624
                     33,                0.68061,                 1.2271,                0.46678,                 1.0772,                  0.575,                0.48167,                0.49623,                0.33668,                0.54569,                 0.4634,                0.46154,                0.30431,                 0.6471,                 1.2317,                 0.4484,                 1.0934,              0.0075448,              0.0075448,              0.0075448
                     34,                0.67616,                 1.2148,                0.46205,                  1.074,                0.64924,                 0.5042,                0.51453,                0.34275,                0.58932,                0.49507,                0.49324,                0.31009,                0.64213,                  1.218,                0.43927,                 1.0848,              0.0074656,              0.0074656,              0.0074656
                     35,                0.67632,                 1.2136,                0.45758,                 1.0697,                0.50665,                0.54887,                0.50508,                0.34226,                0.48754,                 0.5291,                0.47918,                0.31287,                0.64277,                 1.2332,                0.43761,                 1.0935,              0.0073864,              0.0073864,              0.0073864
                     36,                0.66726,                  1.194,                0.45062,                 1.0657,                0.64025,                0.47451,                 0.4953,                0.33875,                0.62619,                0.45689,                0.47066,                0.30985,                0.63473,                  1.225,                0.44367,                 1.0837,              0.0073072,              0.0073072,              0.0073072
                     37,                0.65672,                 1.1687,                0.44301,                 1.0616,                0.54965,                0.48499,                 0.4853,                0.33269,                0.53948,                0.48909,                0.46598,                0.29947,                0.64536,                 1.2265,                0.44635,                 1.0869,               0.007228,               0.007228,               0.007228
                     38,                0.65848,                 1.1861,                0.44006,                 1.0612,                0.49412,                0.52623,                0.49772,                0.34151,                0.50387,                0.52092,                0.48294,                0.29897,                0.64625,                 1.2166,                0.44294,                 1.0928,              0.0071488,              0.0071488,              0.0071488
                     39,                0.65941,                  1.172,                0.44348,                 1.0585,                0.59579,                0.49844,                0.50679,                0.34303,                0.57872,                0.48242,                0.47306,                0.30542,                0.64006,                 1.2291,                0.43759,                 1.0812,              0.0070696,              0.0070696,              0.0070696
                     40,                0.65838,                 1.1603,                0.43776,                 1.0544,                0.54898,                0.49377,                0.48538,                0.33834,                0.51466,                0.47052,                0.45452,                0.29411,                0.63151,                 1.1987,                0.43683,                 1.0773,              0.0069904,              0.0069904,              0.0069904
                     41,                0.65056,                 1.1467,                0.42922,                 1.0523,                0.66931,                0.46589,                0.48466,                0.34589,                0.66503,                0.45728,                 0.4578,                0.29939,                 0.6355,                 1.2186,                0.43787,                 1.0786,              0.0069112,              0.0069112,              0.0069112
                     42,                0.64681,                 1.1303,                0.42368,                 1.0547,                 0.5455,                0.49744,                0.48287,                0.34358,                0.55074,                0.50873,                0.47728,                0.30132,                0.63334,                 1.2179,                 0.4361,                 1.0778,               0.006832,               0.006832,               0.006832
                     43,                0.64584,                 1.1411,                0.42481,                 1.0487,                0.58261,                  0.581,                0.55406,                0.36218,                0.55683,                0.55272,                0.52183,                0.31938,                0.63381,                 1.2282,                 0.4343,                 1.0811,              0.0067528,              0.0067528,              0.0067528
                     44,                0.64349,                 1.1335,                0.42323,                 1.0494,                0.51202,                0.56871,                0.48945,                0.33457,                0.48388,                0.53679,                0.45195,                0.29914,                0.63576,                 1.2113,                0.43745,                   1.08,              0.0066736,              0.0066736,              0.0066736
                     45,                0.63503,                 1.1149,                0.41731,                 1.0404,                 0.6696,                0.49845,                0.52624,                0.36002,                0.64207,                0.47696,                0.49013,                0.31046,                0.63387,                 1.2347,                0.43817,                 1.0795,              0.0065944,              0.0065944,              0.0065944
                     46,                0.63201,                 1.1112,                0.41389,                 1.0412,                0.64603,                0.52151,                0.54072,                0.35286,                0.57174,                0.50231,                0.49158,                0.31096,                 0.6313,                 1.2297,                0.43112,                 1.0792,              0.0065152,              0.0065152,              0.0065152
                     47,                0.63334,                  1.114,                0.41422,                 1.0358,                0.60231,                0.51216,                0.52706,                  0.362,                0.58824,                0.49293,                0.49351,                0.31433,                0.63207,                 1.2355,                0.43308,                 1.0739,               0.006436,               0.006436,               0.006436
                     48,                0.62937,                 1.1057,                 0.4073,                 1.0332,                0.61314,                0.49103,                0.51887,                0.35651,                0.45645,                0.57545,                0.47317,                0.30919,                0.63327,                 1.2359,                0.43726,                 1.0805,              0.0063568,              0.0063568,              0.0063568
                     49,                0.62017,                 1.0834,                0.40438,                  1.029,                0.57908,                0.56322,                 0.5437,                 0.3612,                0.54553,                0.53575,                0.49678,                0.31161,                0.62307,                 1.2287,                0.43073,                 1.0759,              0.0062776,              0.0062776,              0.0062776
                     50,                0.62068,                 1.0905,                0.40423,                 1.0297,                0.64207,                0.52546,                0.52271,                0.34947,                0.56269,                 0.4842,                0.45444,                0.29932,                 0.6347,                 1.2356,                0.43007,                 1.0782,              0.0061984,              0.0061984,              0.0061984
                     51,                0.61794,                 1.0803,                0.39799,                 1.0265,                0.52882,                0.48877,                0.48593,                0.34836,                0.51438,                0.46677,                0.45849,                0.30515,                0.62814,                  1.236,                0.43387,                 1.0827,              0.0061192,              0.0061192,              0.0061192
                     52,                0.61924,                 1.0852,                 0.3972,                 1.0263,                0.69166,                  0.491,                0.53021,                 0.3592,                0.68801,                0.45806,                0.47221,                0.31443,                0.62422,                 1.2348,                0.42811,                 1.0727,                0.00604,                0.00604,                0.00604
                     53,                0.61646,                 1.0748,                0.39475,                 1.0202,                0.62295,                0.54276,                0.51638,                0.35391,                0.58655,                0.48565,                0.46266,                0.30452,                0.63597,                 1.2337,                0.43048,                 1.0834,              0.0059608,              0.0059608,              0.0059608
                     54,                0.60546,                 1.0729,                0.38989,                 1.0182,                0.62676,                0.52795,                0.52797,                0.36741,                0.59956,                0.50859,                 0.5033,                0.32238,                0.63127,                 1.2449,                0.43342,                 1.0773,              0.0058816,              0.0058816,              0.0058816
                     55,                0.60889,                 1.0582,                0.38591,                 1.0186,                0.56611,                0.55824,                0.52795,                0.35674,                0.53956,                0.53734,                0.48705,                0.31126,                0.63121,                 1.2172,                0.43008,                 1.0822,              0.0058024,              0.0058024,              0.0058024
                     56,                0.60119,                 1.0507,                0.38143,                 1.0136,                 0.5326,                0.52018,                0.50427,                0.34662,                0.51461,                0.50167,                0.46713,                0.29983,                0.62756,                  1.248,                0.43228,                 1.0817,              0.0057232,              0.0057232,              0.0057232
                     57,                0.59941,                 1.0418,                0.38203,                 1.0085,                0.69275,                0.50726,                0.55156,                 0.3678,                0.53526,                0.55027,                 0.5214,                0.32375,                0.62856,                 1.2365,                0.43172,                 1.0776,               0.005644,               0.005644,               0.005644
                     58,                0.60167,                 1.0458,                0.37983,                 1.0135,                 0.7302,                0.51018,                0.53693,                0.36874,                0.71449,                0.48863,                0.49988,                0.31876,                0.63089,                 1.2293,                0.42698,                 1.0785,              0.0055648,              0.0055648,              0.0055648
                     59,                0.59886,                 1.0369,                0.37941,                 1.0132,                0.67843,                0.51526,                0.51714,                0.35143,                 0.6224,                0.49233,                0.47975,                0.31158,                0.62305,                 1.2353,                0.43162,                  1.071,              0.0054856,              0.0054856,              0.0054856
                     60,                 0.5878,                 1.0173,                0.37253,                  1.006,                0.61714,                0.47481,                0.50473,                0.34662,                0.58156,                0.44171,                 0.4646,                0.29715,                 0.6297,                 1.2535,                0.43513,                 1.0834,              0.0054064,              0.0054064,              0.0054064
                     61,                0.59414,                 1.0293,                0.37251,                 1.0076,                0.61831,                0.52196,                0.51845,                 0.3584,                0.59088,                0.50712,                0.48763,                0.31439,                0.62324,                 1.2456,                0.43238,                 1.0736,              0.0053272,              0.0053272,              0.0053272
                     62,                0.58666,                 1.0121,                0.36559,                0.99883,                 0.6521,                0.52083,                0.52993,                0.36097,                0.56771,                0.49938,                0.47753,                0.31465,                0.62525,                 1.2496,                0.43192,                 1.0713,               0.005248,               0.005248,               0.005248
                     63,                0.58833,                 1.0151,                0.36644,                 1.0019,                0.65377,                0.54488,                0.54317,                0.37758,                 0.6412,                0.51329,                 0.4999,                 0.3211,                0.62391,                 1.2534,                 0.4271,                 1.0789,              0.0051688,              0.0051688,              0.0051688
                     64,                0.57974,                0.99962,                0.36172,                0.99255,                0.62249,                0.51098,                0.53776,                0.35904,                0.72619,                0.45538,                0.49713,                0.31136,                0.62731,                 1.2521,                0.42533,                 1.0779,              0.0050896,              0.0050896,              0.0050896
                     65,                0.57849,                 1.0046,                0.36114,                0.99333,                 0.6422,                0.50438,                0.52885,                0.36215,                0.60965,                0.47523,                0.48137,                0.31406,                 0.6268,                 1.2777,                0.43017,                 1.0828,              0.0050104,              0.0050104,              0.0050104
                     66,                0.58183,                  1.007,                0.35937,                0.99759,                0.60538,                0.53989,                0.51734,                0.34928,                0.55897,                0.49113,                0.46655,                0.30064,                0.63254,                 1.2673,                0.43726,                 1.0847,              0.0049312,              0.0049312,              0.0049312
                     67,                  0.575,                0.99297,                0.35561,                0.99716,                0.58837,                0.55421,                0.52987,                0.36058,                 0.5599,                0.50548,                0.48087,                0.30999,                0.63062,                 1.2835,                0.43666,                 1.0908,               0.004852,               0.004852,               0.004852
                     68,                0.56593,                0.96665,                0.35099,                0.98625,                0.62803,                0.49604,                0.50937,                0.35149,                0.59113,                0.47544,                 0.4612,                0.29649,                0.62561,                 1.2732,                0.43074,                 1.0753,              0.0047728,              0.0047728,              0.0047728
                     69,                0.56349,                0.97845,                0.34671,                0.98935,                0.56596,                0.53647,                0.52962,                0.35954,                0.53214,                0.50601,                0.49035,                0.31389,                 0.6286,                 1.2857,                0.43655,                 1.0814,              0.0046936,              0.0046936,              0.0046936
                     70,                0.57205,                0.98946,                0.35101,                0.98894,                 0.7294,                0.49869,                0.52931,                0.36456,                0.59777,                0.50845,                0.49052,                0.31181,                0.62427,                 1.2703,                0.43799,                 1.0801,              0.0046144,              0.0046144,              0.0046144
                     71,                0.55906,                0.96686,                0.34323,                0.97946,                0.76739,                0.49493,                0.51782,                0.35698,                0.73461,                0.46336,                0.47836,                0.30662,                0.62987,                 1.2947,                0.43542,                 1.0875,              0.0045352,              0.0045352,              0.0045352
                     72,                0.56367,                0.96852,                0.34452,                  0.985,                0.56801,                0.52606,                0.52555,                0.35853,                0.53245,                0.49666,                  0.476,                0.30872,                0.62898,                 1.2832,                0.44102,                 1.0875,               0.004456,               0.004456,               0.004456
                     73,                0.56072,                0.96614,                0.34202,                0.98371,                0.66677,                0.46809,                0.50216,                0.35151,                0.66842,                0.43318,                0.46428,                 0.2983,                0.62935,                 1.2857,                0.43952,                 1.0886,              0.0043768,              0.0043768,              0.0043768
                     74,                0.55623,                0.97283,                0.34073,                0.97922,                0.68512,                0.48051,                0.51244,                0.35166,                0.67108,                0.46252,                0.47321,                0.30795,                0.62795,                 1.2927,                 0.4403,                 1.0851,              0.0042976,              0.0042976,              0.0042976
                     75,                0.55601,                0.95213,                0.33725,                0.97987,                 0.6903,                0.46868,                0.51649,                0.35551,                0.69428,                0.43586,                0.47663,                 0.3054,                 0.6216,                 1.3011,                0.43439,                 1.0799,              0.0042184,              0.0042184,              0.0042184
                     76,                0.54576,                0.94819,                0.33234,                0.97392,                0.61272,                0.50584,                0.52762,                0.35426,                0.57808,                0.47736,                  0.476,                0.30594,                0.62893,                 1.3153,                0.43815,                 1.0874,              0.0041392,              0.0041392,              0.0041392
                     77,                0.54693,                 0.9523,                0.33666,                0.97641,                0.56733,                0.52921,                0.53254,                0.35631,                0.52835,                0.49313,                0.48229,                0.31093,                0.62366,                 1.3028,                0.43457,                 1.0811,                0.00406,                0.00406,                0.00406
                     78,                0.54398,                0.93304,                0.32794,                0.97066,                  0.623,                0.49848,                0.52349,                0.35468,                0.64272,                0.46183,                0.47539,                0.30621,                0.62602,                 1.2993,                0.43168,                 1.0856,              0.0039808,              0.0039808,              0.0039808
                     79,                0.54598,                0.93296,                0.32782,                0.97125,                0.62561,                 0.4733,                0.51066,                0.35238,                0.61475,                0.44432,                0.46745,                0.30048,                0.62989,                 1.2972,                0.43583,                 1.0913,              0.0039016,              0.0039016,              0.0039016
                     80,                0.53909,                0.92334,                0.32552,                0.97181,                0.68171,                0.48885,                0.51368,                0.34993,                 0.6713,                0.45597,                0.46992,                0.30228,                 0.6285,                 1.2992,                0.44389,                 1.0957,              0.0038224,              0.0038224,              0.0038224
                     81,                0.53669,                0.92359,                0.32376,                0.96305,                0.65429,                0.48994,                0.51906,                0.35559,                0.62304,                0.45889,                0.48624,                0.30704,                0.62919,                 1.3052,                0.44222,                 1.0953,              0.0037432,              0.0037432,              0.0037432
                     82,                0.53207,                 0.9181,                0.31997,                0.96352,                  0.705,                0.47986,                0.51664,                0.35402,                0.66531,                0.45149,                0.46934,                0.30222,                0.63101,                 1.3227,                0.44227,                 1.0939,               0.003664,               0.003664,               0.003664
                     83,                0.53124,                0.92553,                0.32088,                0.96689,                0.64307,                0.50429,                0.54639,                0.36843,                0.56367,                0.48734,                0.48986,                0.31384,                0.62729,                  1.319,                0.44165,                 1.0921,              0.0035848,              0.0035848,              0.0035848
                     84,                0.52833,                0.91042,                0.32077,                0.95801,                0.50325,                0.54772,                  0.527,                0.35866,                0.48644,                0.52663,                0.48349,                0.30774,                0.62637,                 1.3224,                0.44379,                 1.0897,              0.0035056,              0.0035056,              0.0035056
                     85,                   0.53,                0.91967,                0.31995,                0.96181,                0.54477,                0.52495,                0.52258,                0.35355,                0.51084,                0.49462,                0.47191,                0.30276,                0.62689,                 1.3545,                0.44735,                 1.0914,              0.0034264,              0.0034264,              0.0034264
                     86,                0.53016,                0.91001,                0.31262,                0.95903,                0.61565,                  0.514,                0.51397,                 0.3529,                0.59875,                0.48032,                0.46453,                0.29942,                0.62888,                 1.3456,                0.43884,                  1.095,              0.0033472,              0.0033472,              0.0033472
                     87,                0.51923,                0.89161,                 0.3105,                0.96183,                 0.6199,                0.50049,                0.51227,                0.35089,                0.58274,                0.46912,                0.46242,                0.29642,                0.62899,                 1.3472,                0.44538,                 1.0984,               0.003268,               0.003268,               0.003268
                     88,                0.52479,                0.89447,                0.30992,                0.96197,                0.70292,                0.46666,                0.50039,                0.34507,                0.67404,                0.45358,                0.46699,                0.29919,                0.63041,                 1.3459,                0.44702,                 1.0979,              0.0031888,              0.0031888,              0.0031888
